"OrderDate","Sale","CostPrice","Profit"
"2003-01-06 00:00:00",10223.83,6283.47,3940.3599999999997
"2003-01-09 00:00:00",10549.01,5312.27,5236.74
"2003-01-10 00:00:00",5494.78,3358.84,2135.9399999999996
"2003-01-29 00:00:00",50218.95,31391.840000000004,18827.109999999993
"2003-01-31 00:00:00",40206.20,24525.4,15680.799999999996
"2003-02-11 00:00:00",53959.21,32584.880000000005,21374.329999999994
"2003-02-17 00:00:00",52151.81,30853.59,21298.219999999998
"2003-02-24 00:00:00",22292.62,12984.849999999999,9307.77
"2003-03-03 00:00:00",51001.22,31129.779999999995,19871.440000000006
"2003-03-10 00:00:00",25833.14,14190.72,11642.42
"2003-03-18 00:00:00",48425.69,27936.180000000004,20489.51
"2003-03-24 00:00:00",7674.94,4256.76,3418.1799999999994
"2003-03-25 00:00:00",16537.85,10476.579999999998,6061.27
"2003-03-26 00:00:00",11044.30,6424.099999999999,4620.2
"2003-04-01 00:00:00",33383.14,20538.759999999995,12844.380000000005
"2003-04-04 00:00:00",21665.98,13667.199999999999,7998.780000000001
"2003-04-11 00:00:00",1627.56,721.4399999999999,906.12
"2003-04-16 00:00:00",44380.15,26541.399999999998,17838.750000000004
"2003-04-21 00:00:00",3101.40,1839.2400000000002,1262.1599999999999
"2003-04-28 00:00:00",35826.33,21343.89,14482.440000000002
"2003-04-29 00:00:00",45864.03,27349.850000000002,18514.179999999997
"2003-05-07 00:00:00",16700.47,9386.97,7313.500000000002
"2003-05-08 00:00:00",50824.66,32538.890000000003,18285.77
"2003-05-20 00:00:00",14571.44,7898.360000000001,6673.08
"2003-05-21 00:00:00",40207.06,24457.600000000002,15749.459999999995
"2003-05-28 00:00:00",57131.92,33566.74,23565.18
"2003-06-03 00:00:00",58841.35,34744.280000000006,24097.069999999992
"2003-06-06 00:00:00",13884.99,9220.24,4664.75
"2003-06-12 00:00:00",29429.14,18290.98,11138.16
"2003-06-16 00:00:00",23069.25,14506.11,8563.14
"2003-06-25 00:00:00",2880.00,1958.3999999999999,921.6000000000001
"2003-06-27 00:00:00",22366.04,13521.19,8844.85
"2003-07-01 00:00:00",23419.47,12472.72,10946.750000000002
"2003-07-02 00:00:00",55601.84,33692.87,21908.969999999994
"2003-07-04 00:00:00",14232.70,8661.69,5571.01
"2003-07-07 00:00:00",32077.44,19946.110000000004,12131.329999999994
"2003-07-10 00:00:00",13920.26,7688,6232.26
"2003-07-16 00:00:00",24013.52,14133.14,9880.380000000001
"2003-07-24 00:00:00",38675.13,23272.239999999998,15402.89
"2003-08-01 00:00:00",29716.86,18696.6,11020.260000000002
"2003-08-08 00:00:00",56052.56,33460.79,22591.769999999997
"2003-08-10 00:00:00",41016.75,25581.390000000003,15435.359999999997
"2003-08-13 00:00:00",1128.20,660.4000000000001,467.79999999999995
"2003-08-25 00:00:00",50342.74,29662.049999999996,20680.690000000002
"2003-09-03 00:00:00",6631.36,3576.6200000000003,3054.7399999999993
"2003-09-05 00:00:00",32680.31,20227.55,12452.760000000002
"2003-09-11 00:00:00",41554.73,24910.200000000004,16644.53
"2003-09-12 00:00:00",29997.09,17058.31,12938.779999999999
"2003-09-19 00:00:00",38350.15,23716.05,14634.100000000002
"2003-09-21 00:00:00",32723.04,19328.06,13394.98
"2003-09-25 00:00:00",9821.32,6513.150000000001,3308.169999999999
"2003-09-28 00:00:00",44939.85,27512.379999999997,17427.47
"2003-10-02 00:00:00",4465.85,2677.13,1788.7200000000003
"2003-10-04 00:00:00",24101.81,14878.490000000002,9223.32
"2003-10-05 00:00:00",36798.88,24110.46,12688.419999999998
"2003-10-06 00:00:00",61510.72,36469.530000000006,25041.189999999995
"2003-10-08 00:00:00",4599.52,2996.3999999999996,1603.1200000000008
"2003-10-09 00:00:00",17746.26,11529.87,6216.389999999998
